home or away;goals scored;goals conceded;result;date;team;current points;matchday;current total goals scored;current total goals conceded;referee;home team shots;home team shots on target;home team fouls;home team corners;home team yellow cards;home team red cards;away team shots;away team shots on target;away team fouls;away team corners;away team yellow cards;away team red cards;weekday
a;3;1;w;24.08.2019 15:00;West Ham;4;3;4;7;C Kavanagh;23;3;12;8;1;0;16;10;11;7;1;0;Sat
a;1;3;l;24.08.2019 17:30;Arsenal;6;3;4;4;A Taylor;25;5;8;6;1;0;9;3;5;4;1;0;Sat
h;3;1;w;24.08.2019 17:30;Liverpool;9;3;9;3;A Taylor;25;5;8;6;1;0;9;3;5;4;1;0;Sat
h;1;3;l;25.08.2019 14:00;Bournemouth;4;3;4;5;A Marriner;10;7;7;4;1;0;19;5;13;5;3;0;Sun
a;3;1;w;25.08.2019 14:00;Man City;7;3;10;3;A Marriner;10;7;7;4;1;0;19;5;13;5;3;0;Sun
a;1;1;d;25.08.2019 16:30;Burnley;4;3;5;3;C Pawson;17;2;9;4;0;0;13;4;11;3;2;0;Sun
a;1;0;w;25.08.2019 16:30;Newcastle United;3;3;2;4;M Dean;17;2;10;6;2;0;8;3;5;6;2;0;Sun
h;0;1;l;25.08.2019 16:30;Tottenham;4;3;5;4;M Dean;17;2;10;6;2;0;8;3;5;6;2;0;Sun
h;1;1;d;25.08.2019 16:30;Wolves;3;3;2;2;C Pawson;17;2;9;4;0;0;13;4;11;3;2;0;Sun
a;1;1;d;31.08.2019 12:30;Man Utd;5;4;7;4;M Dean;10;2;17;2;1;1;21;8;7;3;2;0;Sat
h;1;1;d;31.08.2019 12:30;Southampton;4;4;4;6;M Dean;10;2;17;2;1;1;21;8;7;3;2;0;Sat
a;0;1;l;31.08.2019 15:00;Aston Villa;3;4;4;6;K Friend;22;5;15;13;2;0;10;2;16;2;4;1;Sat
a;1;3;l;31.08.2019 15:00;Bournemouth;4;4;5;8;P Bankes;13;5;9;4;1;0;8;2;11;5;3;0;Sat
a;0;4;l;31.08.2019 15:00;Brighton;4;4;4;7;J Moss;15;6;10;8;1;0;6;2;6;1;1;0;Sat
h;2;2;d;31.08.2019 15:00;Chelsea;5;4;6;9;S Attwell;13;5;6;3;0;0;8;2;11;4;1;0;Sat
h;1;0;w;31.08.2019 15:00;Crystal Palace;7;4;3;2;K Friend;22;5;15;13;2;0;10;2;16;2;4;1;Sat
h;3;1;w;31.08.2019 15:00;Leicester;8;4;6;3;P Bankes;13;5;9;4;1;0;8;2;11;5;3;0;Sat
h;4;0;w;31.08.2019 15:00;Man City;10;4;14;3;J Moss;15;6;10;8;1;0;6;2;6;1;1;0;Sat
h;1;1;d;31.08.2019 15:00;Newcastle United;4;4;3;5;G Scott;13;5;5;6;2;0;13;3;11;5;3;0;Sat
a;0;2;l;31.08.2019 15:00;Norwich;3;4;6;10;P Tierney;18;8;16;8;2;0;8;3;10;2;1;0;Sat
a;2;2;d;31.08.2019 15:00;Sheffield United;5;4;5;5;S Attwell;13;5;6;3;0;0;8;2;11;4;1;0;Sat
a;1;1;d;31.08.2019 15:00;Watford;1;4;2;8;G Scott;13;5;5;6;2;0;13;3;11;5;3;0;Sat
h;2;0;w;31.08.2019 15:00;West Ham;7;4;6;7;P Tierney;18;8;16;8;2;0;8;3;10;2;1;0;Sat
h;0;3;l;31.08.2019 17:30;Burnley;4;4;5;6;C Kavanagh;7;2;10;6;0;0;15;7;16;4;0;0;Sat
a;3;0;w;31.08.2019 17:30;Liverpool;12;4;12;3;C Kavanagh;7;2;10;6;0;0;15;7;16;4;0;0;Sat
h;3;2;w;01.09.2019 14:00;Everton;7;4;4;4;A Taylor;15;6;12;7;1;0;8;5;12;7;4;1;Sun
a;2;3;l;01.09.2019 14:00;Wolves;3;4;4;5;A Taylor;15;6;12;7;1;0;8;5;12;7;4;1;Sun
h;2;2;d;01.09.2019 16:30;Arsenal;7;4;6;6;M Atkinson;26;8;13;11;3;0;13;9;19;6;5;0;Sun
a;2;2;d;01.09.2019 16:30;Tottenham;5;4;7;6;M Atkinson;26;8;13;11;3;0;13;9;19;6;5;0;Sun
h;3;1;w;14.09.2019 12:30;Liverpool;15;5;15;4;A Marriner;21;9;5;10;0;0;8;1;4;1;0;0;Sat
a;1;3;l;14.09.2019 12:30;Newcastle United;4;5;4;8;A Marriner;21;9;5;10;0;0;8;1;4;1;0;0;Sat
h;1;1;d;14.09.2019 15:00;Brighton;5;5;5;8;M Oliver;14;5;13;3;0;0;7;1;7;6;2;0;Sat
a;1;1;d;14.09.2019 15:00;Burnley;5;5;6;7;M Oliver;14;5;13;3;0;0;7;1;7;6;2;0;Sat
a;5;2;w;14.09.2019 15:00;Chelsea;8;5;11;11;G Scott;11;4;8;7;1;0;15;6;11;5;2;0;Sat
a;0;4;l;14.09.2019 15:00;Crystal Palace;7;5;3;6;C Pawson;13;5;19;4;4;0;11;6;11;3;2;0;Sat
a;0;1;l;14.09.2019 15:00;Leicester;8;5;6;4;M Atkinson;10;5;14;3;1;0;9;3;14;9;2;0;Sat
h;1;0;w;14.09.2019 15:00;Man Utd;8;5;8;4;M Atkinson;10;5;14;3;1;0;9;3;14;9;2;0;Sat
h;0;1;l;14.09.2019 15:00;Sheffield United;5;5;5;6;L Mason;17;4;10;12;1;1;11;7;7;6;1;0;Sat
a;1;0;w;14.09.2019 15:00;Southampton;7;5;5;6;L Mason;17;4;10;12;1;1;11;7;7;6;1;0;Sat
h;4;0;w;14.09.2019 15:00;Tottenham;8;5;11;6;C Pawson;13;5;19;4;4;0;11;6;11;3;2;0;Sat
h;2;5;l;14.09.2019 15:00;Wolves;3;5;6;10;G Scott;11;4;8;7;1;0;15;6;11;5;2;0;Sat
a;2;3;l;14.09.2019 17:30;Man City;10;5;16;6;K Friend;7;3;8;3;3;0;25;8;7;16;1;0;Sat
h;3;2;w;14.09.2019 17:30;Norwich;6;5;9;12;K Friend;7;3;8;3;3;0;25;8;7;16;1;0;Sat
h;3;1;w;15.09.2019 14:00;Bournemouth;7;5;8;9;P Tierney;13;6;5;7;0;0;14;5;14;7;4;0;Sun
a;1;3;l;15.09.2019 14:00;Everton;7;5;5;7;P Tierney;13;6;5;7;0;0;14;5;14;7;4;0;Sun
a;2;2;d;15.09.2019 16:30;Arsenal;8;5;8;8;A Taylor;31;7;14;7;3;0;10;4;4;1;3;0;Sun
h;2;2;d;15.09.2019 16:30;Watford;2;5;4;10;A Taylor;31;7;14;7;3;0;10;4;4;1;3;0;Sun
h;0;0;d;16.09.2019 20:00;Aston Villa;4;5;4;6;M Dean;10;5;13;2;2;0;13;1;12;4;1;1;Mon
a;0;0;d;16.09.2019 20:00;West Ham;8;5;6;7;M Dean;10;5;13;2;2;0;13;1;12;4;1;1;Mon
a;3;1;w;20.09.2019 20:00;Bournemouth;10;6;11;10;C Kavanagh;25;6;8;4;1;0;6;3;9;5;3;0;Fri
h;1;3;l;20.09.2019 20:00;Southampton;7;6;6;9;C Kavanagh;25;6;8;4;1;0;6;3;9;5;3;0;Fri
h;2;1;w;21.09.2019 12:30;Leicester;11;6;8;5;P Tierney;16;7;16;8;1;0;11;4;13;2;2;0;Sat
a;1;2;l;21.09.2019 12:30;Tottenham;8;6;12;8;P Tierney;16;7;16;8;1;0;11;4;13;2;2;0;Sat
h;2;0;w;21.09.2019 15:00;Burnley;8;6;8;7;D Coote;13;6;11;7;0;0;11;2;10;3;1;0;Sat
h;0;2;l;21.09.2019 15:00;Everton;7;6;5;9;S Hooper;16;3;9;12;1;0;2;1;9;3;3;0;Sat
h;8;0;w;21.09.2019 15:00;Man City;13;6;24;6;M Dean;28;11;5;5;2;0;5;4;9;4;2;0;Sat
a;0;2;l;21.09.2019 15:00;Norwich;6;6;9;14;D Coote;13;6;11;7;0;0;11;2;10;3;1;0;Sat
a;2;0;w;21.09.2019 15:00;Sheffield United;8;6;7;6;S Hooper;16;3;9;12;1;0;2;1;9;3;3;0;Sat
a;0;8;l;21.09.2019 15:00;Watford;2;6;4;18;M Dean;28;11;5;5;2;0;5;4;9;4;2;0;Sat
a;0;0;d;21.09.2019 17:30;Brighton;6;6;5;8;M Atkinson;11;4;12;5;2;0;16;3;8;3;1;0;Sat
h;0;0;d;21.09.2019 17:30;Newcastle United;5;6;4;8;M Atkinson;11;4;12;5;2;0;16;3;8;3;1;0;Sat
h;1;1;d;22.09.2019 14:00;Crystal Palace;8;6;4;7;S Attwell;13;4;7;6;2;0;14;4;10;7;1;1;Sun
a;0;2;l;22.09.2019 14:00;Man Utd;8;6;8;6;A Taylor;8;6;8;3;2;0;9;3;9;7;2;0;Sun
h;2;0;w;22.09.2019 14:00;West Ham;11;6;8;7;A Taylor;8;6;8;3;2;0;9;3;9;7;2;0;Sun
a;1;1;d;22.09.2019 14:00;Wolves;4;6;7;11;S Attwell;13;4;7;6;2;0;14;4;10;7;1;1;Sun
h;3;2;w;22.09.2019 16:30;Arsenal;11;6;11;10;J Moss;21;6;13;9;5;1;14;9;15;4;1;0;Sun
a;2;3;l;22.09.2019 16:30;Aston Villa;4;6;6;9;J Moss;21;6;13;9;5;1;14;9;15;4;1;0;Sun
h;1;2;l;22.09.2019 16:30;Chelsea;8;6;12;13;M Oliver;13;2;8;6;3;0;6;3;13;4;3;0;Sun
a;2;1;w;22.09.2019 16:30;Liverpool;18;6;17;5;M Oliver;13;2;8;6;3;0;6;3;13;4;3;0;Sun
a;1;0;w;28.09.2019 12:30;Liverpool;21;7;18;5;A Taylor;12;2;8;6;1;0;16;4;4;5;1;0;Sat
h;0;1;l;28.09.2019 12:30;Sheffield United;8;7;7;7;A Taylor;12;2;8;6;1;0;16;4;4;5;1;0;Sat
h;2;2;d;28.09.2019 15:00;Aston Villa;5;7;8;11;L Mason;16;3;10;7;1;0;10;3;16;3;4;0;Sat
h;2;2;d;28.09.2019 15:00;Bournemouth;11;7;13;12;S Attwell;13;5;7;6;3;0;17;6;8;6;1;0;Sat
a;0;2;l;28.09.2019 15:00;Brighton;6;7;5;10;C Kavanagh;24;10;5;5;2;0;8;1;13;2;3;0;Sat
a;2;2;d;28.09.2019 15:00;Burnley;9;7;10;9;L Mason;16;3;10;7;1;0;10;3;16;3;4;0;Sat
h;2;0;w;28.09.2019 15:00;Chelsea;11;7;14;13;C Kavanagh;24;10;5;5;2;0;8;1;13;2;3;0;Sat
h;2;0;w;28.09.2019 15:00;Crystal Palace;11;7;6;7;J Moss;15;3;14;5;3;0;10;3;10;5;1;0;Sat
a;0;2;l;28.09.2019 15:00;Norwich;6;7;9;16;J Moss;15;3;14;5;3;0;10;3;10;5;1;0;Sat
a;1;2;l;28.09.2019 15:00;Southampton;7;7;7;11;G Scott;9;4;5;6;0;1;14;6;16;6;2;0;Sat
h;2;1;w;28.09.2019 15:00;Tottenham;11;7;14;9;G Scott;9;4;5;6;0;1;14;6;16;6;2;0;Sat
a;0;2;l;28.09.2019 15:00;Watford;2;7;4;20;P Tierney;6;2;5;1;0;0;14;5;6;6;1;0;Sat
a;2;2;d;28.09.2019 15:00;West Ham;12;7;10;9;S Attwell;13;5;7;6;3;0;17;6;8;6;1;0;Sat
h;2;0;w;28.09.2019 15:00;Wolves;7;7;9;11;P Tierney;6;2;5;1;0;0;14;5;6;6;1;0;Sat
h;1;3;l;28.09.2019 17:30;Everton;7;7;6;12;M Oliver;12;8;4;5;2;0;20;9;8;2;2;0;Sat
a;3;1;w;28.09.2019 17:30;Man City;16;7;27;7;M Oliver;12;8;4;5;2;0;20;9;8;2;2;0;Sat
h;5;0;w;29.09.2019 16:30;Leicester;14;7;13;5;C Pawson;13;5;12;9;1;0;3;0;9;0;1;1;Sun
a;0;5;l;29.09.2019 16:30;Newcastle United;5;7;4;13;C Pawson;13;5;12;9;1;0;3;0;9;0;1;1;Sun
a;1;1;d;30.09.2019 20:00;Arsenal;12;7;12;11;K Friend;16;4;18;8;4;0;10;5;13;7;2;0;Mon
h;1;1;d;30.09.2019 20:00;Man Utd;9;7;9;7;K Friend;16;4;18;8;4;0;10;5;13;7;2;0;Mon
h;3;0;w;05.10.2019 12:30;Brighton;9;8;8;10;J Moss;17;6;11;4;2;0;8;3;7;4;1;0;Sat
a;0;3;l;05.10.2019 12:30;Tottenham;11;8;14;12;J Moss;17;6;11;4;2;0;8;3;7;4;1;0;Sat
a;5;1;w;05.10.2019 15:00;Aston Villa;8;8;13;12;A Madley;21;5;14;10;1;0;22;12;17;6;3;0;Sat
h;1;0;w;05.10.2019 15:00;Burnley;12;8;11;9;G Scott;9;3;5;7;2;0;11;2;12;9;1;1;Sat
a;0;1;l;05.10.2019 15:00;Everton;7;8;6;13;G Scott;9;3;5;7;2;0;11;2;12;9;1;1;Sat
a;1;2;l;05.10.2019 15:00;Leicester;14;8;14;7;C Kavanagh;18;8;9;4;1;0;2;1;17;6;4;0;Sat
h;2;1;w;05.10.2019 15:00;Liverpool;24;8;20;6;C Kavanagh;18;8;9;4;1;0;2;1;17;6;4;0;Sat
h;1;5;l;05.10.2019 15:00;Norwich;6;8;10;21;A Madley;21;5;14;10;1;0;22;12;17;6;3;0;Sat
a;0;0;d;05.10.2019 15:00;Sheffield United;9;8;7;7;A Marriner;8;2;7;7;0;0;9;3;6;7;2;0;Sat
h;0;0;d;05.10.2019 15:00;Watford;3;8;4;20;A Marriner;8;2;7;7;0;0;9;3;6;7;2;0;Sat
a;2;1;w;05.10.2019 17:30;Crystal Palace;14;8;8;8;M Oliver;9;4;11;2;3;0;7;4;7;2;2;0;Sat
h;1;2;l;05.10.2019 17:30;West Ham;12;8;11;11;M Oliver;9;4;11;2;3;0;7;4;7;2;2;0;Sat
h;1;0;w;06.10.2019 14:00;Arsenal;15;8;13;11;M Atkinson;12;2;12;14;1;0;10;2;6;5;2;0;Sun
a;0;1;l;06.10.2019 14:00;Bournemouth;11;8;13;13;M Atkinson;12;2;12;14;1;0;10;2;6;5;2;0;Sun
a;4;1;w;06.10.2019 14:00;Chelsea;14;8;18;14;P Tierney;10;3;8;3;0;0;13;7;15;4;1;0;Sun
h;0;2;l;06.10.2019 14:00;Man City;16;8;27;9;C Pawson;18;2;11;9;5;0;7;2;14;1;2;0;Sun
h;1;4;l;06.10.2019 14:00;Southampton;7;8;8;15;P Tierney;10;3;8;3;0;0;13;7;15;4;1;0;Sun
a;2;0;w;06.10.2019 14:00;Wolves;10;8;11;11;C Pawson;18;2;11;9;5;0;7;2;14;1;2;0;Sun
a;0;1;l;06.10.2019 16:30;Man Utd;9;8;9;8;M Dean;12;2;12;4;3;0;12;3;10;6;3;0;Sun
h;1;0;w;06.10.2019 16:30;Newcastle United;8;8;5;13;M Dean;12;2;12;4;3;0;12;3;10;6;3;0;Sun
h;2;0;w;19.10.2019 12:30;Everton;10;9;8;13;P Tierney;19;10;15;11;2;0;8;4;15;2;2;0;Sat
a;0;2;l;19.10.2019 12:30;West Ham;12;9;11;13;P Tierney;19;10;15;11;2;0;8;4;15;2;2;0;Sat
h;2;1;w;19.10.2019 15:00;Aston Villa;11;9;15;13;D Coote;24;8;9;7;1;0;20;5;17;5;2;1;Sat
h;0;0;d;19.10.2019 15:00;Bournemouth;12;9;13;13;L Mason;11;2;8;6;1;0;10;1;11;7;3;0;Sat
a;1;2;l;19.10.2019 15:00;Brighton;9;9;9;12;D Coote;24;8;9;7;1;0;20;5;17;5;2;1;Sat
a;1;2;l;19.10.2019 15:00;Burnley;12;9;12;11;J Moss;19;3;4;9;0;0;13;4;10;4;3;0;Sat
h;1;0;w;19.10.2019 15:00;Chelsea;17;9;19;14;A Marriner;16;8;9;11;2;0;5;0;12;0;1;0;Sat
h;2;1;w;19.10.2019 15:00;Leicester;17;9;16;8;J Moss;19;3;4;9;0;0;13;4;10;4;3;0;Sat
a;0;1;l;19.10.2019 15:00;Newcastle United;8;9;5;14;A Marriner;16;8;9;11;2;0;5;0;12;0;1;0;Sat
a;0;0;d;19.10.2019 15:00;Norwich;7;9;10;21;L Mason;11;2;8;6;1;0;10;1;11;7;3;0;Sat
a;1;1;d;19.10.2019 15:00;Southampton;8;9;9;16;P Bankes;4;1;10;1;3;0;14;5;17;3;2;0;Sat
h;1;1;d;19.10.2019 15:00;Tottenham;12;9;15;13;C Kavanagh;12;2;5;11;4;0;7;2;9;2;3;0;Sat
a;1;1;d;19.10.2019 15:00;Watford;4;9;5;21;C Kavanagh;12;2;5;11;4;0;7;2;9;2;3;0;Sat
h;1;1;d;19.10.2019 15:00;Wolves;11;9;12;12;P Bankes;4;1;10;1;3;0;14;5;17;3;2;0;Sat
h;0;2;l;19.10.2019 17:30;Crystal Palace;14;9;8;10;A Taylor;7;2;8;1;1;0;21;10;10;8;1;0;Sat
a;2;0;w;19.10.2019 17:30;Man City;19;9;29;9;A Taylor;7;2;8;1;1;0;21;10;10;8;1;0;Sat
a;1;1;d;20.10.2019 16:30;Liverpool;25;9;21;7;M Atkinson;7;2;6;3;0;0;10;4;14;1;1;0;Sun
h;1;1;d;20.10.2019 16:30;Man Utd;10;9;10;9;M Atkinson;7;2;6;3;0;0;10;4;14;1;1;0;Sun
a;0;1;l;21.10.2019 20:00;Arsenal;15;9;13;12;M Dean;8;2;10;7;4;0;9;3;12;12;4;0;Mon
h;1;0;w;21.10.2019 20:00;Sheffield United;12;9;8;7;M Dean;8;2;10;7;4;0;9;3;12;12;4;0;Mon
a;9;0;w;25.10.2019 20:00;Leicester;20;10;25;8;A Marriner;6;3;3;2;0;1;25;15;12;7;0;0;Fri
h;0;9;l;25.10.2019 20:00;Southampton;8;10;9;25;A Marriner;6;3;3;2;0;1;25;15;12;7;0;0;Fri
a;0;3;l;26.10.2019 12:30;Aston Villa;11;10;15;16;G Scott;25;9;10;13;1;1;11;5;5;7;1;0;Sat
h;3;0;w;26.10.2019 12:30;Man City;22;10;32;9;G Scott;25;9;10;13;1;1;11;5;5;7;1;0;Sat
a;0;0;d;26.10.2019 15:00;Bournemouth;13;10;13;13;M Dean;7;3;14;5;5;0;15;5;8;10;3;0;Sat
h;3;2;w;26.10.2019 15:00;Brighton;12;10;12;14;A Madley;8;4;12;0;2;0;10;6;12;5;1;0;Sat
a;2;3;l;26.10.2019 15:00;Everton;10;10;10;16;A Madley;8;4;12;0;2;0;10;6;12;5;1;0;Sat
a;1;1;d;26.10.2019 15:00;Sheffield United;13;10;9;8;D Coote;12;4;7;10;2;0;10;4;10;4;2;0;Sat
h;0;0;d;26.10.2019 15:00;Watford;5;10;5;21;M Dean;7;3;14;5;5;0;15;5;8;10;3;0;Sat
h;1;1;d;26.10.2019 15:00;West Ham;13;10;12;14;D Coote;12;4;7;10;2;0;10;4;10;4;2;0;Sat
h;2;4;l;26.10.2019 17:30;Burnley;12;10;14;15;M Oliver;13;5;7;5;3;0;16;7;8;6;2;0;Sat
a;4;2;w;26.10.2019 17:30;Chelsea;20;10;23;16;M Oliver;13;5;7;5;3;0;16;7;8;6;2;0;Sat
h;1;1;d;27.10.2019 14:00;Newcastle United;9;10;6;15;K Friend;13;2;8;3;2;1;13;5;15;6;2;0;Sun
a;1;1;d;27.10.2019 14:00;Wolves;12;10;13;13;K Friend;13;2;8;3;2;1;13;5;15;6;2;0;Sun
h;2;2;d;27.10.2019 16:30;Arsenal;16;10;15;14;M Atkinson;15;6;18;12;2;0;10;4;9;5;0;0;Sun
a;2;2;d;27.10.2019 16:30;Crystal Palace;15;10;10;12;M Atkinson;15;6;18;12;2;0;10;4;9;5;0;0;Sun
h;2;1;w;27.10.2019 16:30;Liverpool;28;10;23;8;A Taylor;21;13;9;8;3;0;11;4;11;3;3;0;Sun
a;3;1;w;27.10.2019 16:30;Man Utd;13;10;13;10;S Attwell;10;3;13;1;2;0;21;11;10;10;2;0;Sun
h;1;3;l;27.10.2019 16:30;Norwich;7;10;11;24;S Attwell;10;3;13;1;2;0;21;11;10;10;2;0;Sun
a;1;2;l;27.10.2019 16:30;Tottenham;12;10;16;15;A Taylor;21;13;9;8;3;0;11;4;11;3;3;0;Sun
h;1;0;w;02.11.2019 12:30;Bournemouth;16;11;14;13;C Kavanagh;12;6;14;4;4;0;15;4;12;10;3;0;Sat
a;0;1;l;02.11.2019 12:30;Man Utd;13;11;13;11;C Kavanagh;12;6;14;4;4;0;15;4;12;10;3;0;Sat
h;1;1;d;02.11.2019 15:00;Arsenal;17;11;16;15;M Oliver;10;4;6;8;0;0;25;8;15;9;2;0;Sat
h;1;2;l;02.11.2019 15:00;Aston Villa;11;11;16;18;J Moss;5;2;12;2;1;0;25;6;9;10;2;0;Sat
h;2;0;w;02.11.2019 15:00;Brighton;15;11;14;14;K Friend;21;5;11;8;0;0;7;0;8;3;1;0;Sat
a;0;3;l;02.11.2019 15:00;Burnley;12;11;14;18;S Hooper;13;6;8;7;1;0;6;0;12;6;2;0;Sat
